Requirements [42,346][401,420]
Assessments [79,489][351,552]
1 assessment recorded [79,560][545,623]
Research / synopsis [79,729][487,792]
Approved by supervisor [79,800][545,863]
Workshops [79,969][303,1032]
2 completions recorded [79,1040][549,1103]
Documents [42,1172][264,1235]
Documents [42,1267][333,1341]
Upload requested documents and follow review feedback. [42,1373][1038,1499]
Queued uploads [42,1531][358,1594]
ANDROID-ACCEPTANCE-20260915.pdf [74,1658][857,1721]
Upload paused: the uploaded document is not available in PGR SIMS. [74,1732][1006,1816]
Retry [106,1864][194,1917]
Discard [279,1864][405,1917]
No document requirements are currently assigned to your account. [42,2028][1038,2106]
PGR Companion [43,183][459,257]
Inbox [748,194][838,247]
Sign out [902,194][1037,247]
Home [11,2222][91,2306]
Training [134,2222][214,2306]
Progress [257,2222][337,2306]
Logbook [380,2222][459,2306]
Leave [502,2222][581,2306]
Evaluations [624,2201][703,2327]
Inbox [746,2222][825,2306]
Requirements [868,2201][947,2327]
Profile [990,2222][1069,2306]
