backend/sims/conftest.py:15:    return AdminFactory()
backend/sims/conftest.py:21:    return SupervisorFactory()
backend/sims/conftest.py:27:    return PGFactory(supervisor=supervisor)
backend/sims/conftest.py:35:    return client
backend/sims/conftest.py:43:    return client
backend/sims/conftest.py:51:    return client
backend/sims/conftest.py:57:    return Client()
backend/sims/academics/serializers.py:56:        return data
backend/sims/academics/serializers.py:81:            "status",
backend/sims/academics/serializers.py:82:            "status_updated_at",
backend/sims/academics/serializers.py:98:            "status_updated_at",
backend/sims/academics/models.py:45:        return f"{self.code} - {self.name}"
backend/sims/academics/models.py:51:    PROGRAM_CHOICES = [
backend/sims/academics/models.py:64:        choices=PROGRAM_CHOICES,
backend/sims/academics/models.py:105:        return f"{self.name} - {self.department.code} ({self.program})"
backend/sims/academics/models.py:108:        """Return current number of students in batch."""
backend/sims/academics/models.py:109:        return self.student_profiles.filter(status__in=["enrolled", "active"]).count()
backend/sims/academics/models.py:113:        return self.current_strength() >= self.capacity
backend/sims/academics/models.py:122:    STATUS_CHOICES = [
backend/sims/academics/models.py:165:    # Status
backend/sims/academics/models.py:166:    status = models.CharField(
backend/sims/academics/models.py:168:        choices=STATUS_CHOICES,
backend/sims/academics/models.py:170:        help_text="Current enrollment status",
backend/sims/academics/models.py:172:    status_updated_at = models.DateTimeField(
backend/sims/academics/models.py:174:        help_text="Last status change date",
backend/sims/academics/models.py:229:            models.Index(fields=["status"]),
backend/sims/academics/models.py:235:        return f"{self.roll_number} - {self.user.get_full_name()}"
backend/sims/academics/models.py:237:    def update_status(self, new_status):
backend/sims/academics/models.py:238:        """Update student status with timestamp."""
backend/sims/academics/models.py:239:        self.status = new_status
backend/sims/academics/models.py:240:        self.status_updated_at = timezone.now()
backend/sims/academics/models.py:245:        return self.status in ["enrolled", "active"]
backend/sims/academics/models.py:250:        return (end_date - self.admission_date).days
backend/sims/academics/admin.py:24:    list_display = ["roll_number", "user", "batch", "status", "admission_date", "cgpa"]
backend/sims/academics/admin.py:25:    list_filter = ["status", "batch__department", "batch", "admission_date"]
backend/sims/academics/admin.py:29:    readonly_fields = ["created_at", "updated_at", "status_updated_at"]
backend/sims/academics/admin.py:32:        ("Basic Information", {"fields": ("user", "batch", "roll_number", "status")}),
backend/sims/academics/admin.py:59:            {"fields": ("status_updated_at", "created_at", "updated_at"), "classes": ("collapse",)},
backend/sims/academics/views.py:23:            return queryset
backend/sims/academics/views.py:24:        return queryset.filter(active=True)
backend/sims/academics/views.py:43:        return Response(serializer.data)
backend/sims/academics/views.py:52:    filterset_fields = ["status", "batch", "batch__department"]
backend/sims/academics/views.py:63:            return queryset.filter(user=user)
backend/sims/academics/views.py:66:            return queryset.filter(user__supervisor=user)
backend/sims/academics/views.py:68:        return queryset
backend/sims/academics/views.py:71:    def update_status(self, request, pk=None):
