pgsims_worker  | [INFO] 2026-02-27 00:16:13,999 sims.certificates Certificate periodic tasks setup completed
pgsims_worker  | [INFO] 2026-02-27 00:16:14,014 sims.logbook Logbook periodic tasks setup completed
pgsims_worker  |  
pgsims_worker  |  -------------- celery@eacd06d06b27 v5.6.2 (recovery)
pgsims_worker  | --- ***** ----- 
pgsims_worker  | -- ******* ---- Linux-6.17.0-1008-gcp-x86_64-with-glibc2.41 2026-02-27 00:16:14
pgsims_worker  | - *** --- * --- 
pgsims_worker  | - ** ---------- [config]
pgsims_worker  | - ** ---------- .> app:         sims:0x716379cac990
pgsims_worker  | - ** ---------- .> transport:   redis://redis:6379/1
pgsims_worker  | - ** ---------- .> results:     redis://redis:6379/1
pgsims_worker  | - *** --- * --- .> concurrency: 2 (prefork)
pgsims_worker  | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
pgsims_worker  | --- ***** ----- 
pgsims_worker  |  -------------- [queues]
pgsims_worker  |                 .> celery           exchange=celery(direct) key=celery
pgsims_worker  |                 
pgsims_worker  | 
pgsims_worker  | [tasks]
pgsims_worker  |   . sims_project.celery.debug_task
pgsims_worker  | 
pgsims_worker  | [2026-02-27 00:16:14,971: INFO/MainProcess] Connected to redis://redis:6379/1
pgsims_worker  | [2026-02-27 00:16:14,975: INFO/MainProcess] mingle: searching for neighbors
pgsims_worker  | [2026-02-27 00:16:15,986: INFO/MainProcess] mingle: all alone
pgsims_worker  | [2026-02-27 00:16:16,003: INFO/MainProcess] celery@eacd06d06b27 ready.
pgsims_db_prod  | 
pgsims_db_prod  | PostgreSQL Database directory appears to contain a database; Skipping initialization
pgsims_db_prod  | 
pgsims_db_prod  | 2026-02-27 00:38:15.819 UTC [1] LOG:  starting PostgreSQL 15.16 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
pgsims_db_prod  | 2026-02-27 00:38:15.819 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
pgsims_db_prod  | 2026-02-27 00:38:15.819 UTC [1] LOG:  listening on IPv6 address "::", port 5432
pgsims_db_prod  | 2026-02-27 00:38:15.822 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
pgsims_db_prod  | 2026-02-27 00:38:15.827 UTC [29] LOG:  database system was shut down at 2026-02-27 00:38:15 UTC
pgsims_db_prod  | 2026-02-27 00:38:15.835 UTC [1] LOG:  database system is ready to accept connections
pgsims_db_prod  | 2026-02-27 00:38:25.819 UTC [40] FATAL:  database "sims_user" does not exist
pgsims_db_prod  | 2026-02-27 00:38:35.866 UTC [55] FATAL:  database "sims_user" does not exist
pgsims_db_prod  | 2026-02-27 00:38:45.910 UTC [64] FATAL:  database "sims_user" does not exist
pgsims_db_prod  | 2026-02-27 00:38:51.312 UTC [81] ERROR:  duplicate key value violates unique constraint "unique_diagnosis_per_category"
pgsims_db_prod  | 2026-02-27 00:38:51.312 UTC [81] DETAIL:  Key (name, category)=(Pneumonia, respiratory) already exists.
pgsims_db_prod  | 2026-02-27 00:38:51.312 UTC [81] STATEMENT:  INSERT INTO "logbook_diagnosis" ("name", "category", "icd_code", "description", "typical_presentation", "is_active", "created_at", "updated_at") VALUES ('Pneumonia', 'respiratory', '', '', '', true, '2026-02-27T00:38:51.311679+00:00'::timestamptz, '2026-02-27T00:38:51.311686+00:00'::timestamptz) RETURNING "logbook_diagnosis"."id"
pgsims_db_prod  | 2026-02-27 00:38:55.801 UTC [27] LOG:  checkpoint starting: immediate force wait
pgsims_db_prod  | 2026-02-27 00:38:55.818 UTC [27] LOG:  checkpoint complete: wrote 6 buffers (0.0%); 0 WAL file(s) added, 0 removed, 1 recycled; write=0.004 s, sync=0.003 s, total=0.017 s; sync files=7, longest=0.002 s, average=0.001 s; distance=9785 kB, estimate=9785 kB
pgsims_db_prod  | 2026-02-27 00:38:55.958 UTC [103] FATAL:  database "sims_user" does not exist
pgsims_db_prod  | 2026-02-27 00:39:06.008 UTC [112] FATAL:  database "sims_user" does not exist
pgsims_frontend_prod  |   ▲ Next.js 14.2.33
pgsims_frontend_prod  |   - Local:        http://localhost:3000
pgsims_frontend_prod  |   - Network:      http://0.0.0.0:3000
pgsims_frontend_prod  | 
pgsims_frontend_prod  |  ✓ Starting...
pgsims_frontend_prod  |  ✓ Ready in 135ms
pgsims_backend_prod   | [INFO] 2026-02-27 00:38:27,766 sims.certificates Certificate periodic tasks setup completed
pgsims_backend_prod   | [INFO] 2026-02-27 00:38:27,788 sims.logbook Logbook periodic tasks setup completed
pgsims_backend_prod   | Operations to perform:
pgsims_backend_prod   |   Apply all migrations: academics, admin, analytics, attendance, audit, auth, bulk, cases, certificates, contenttypes, django_celery_beat, logbook, notifications, reports, results, rotations, search, sessions, users
pgsims_backend_prod   | Running migrations:
pgsims_backend_prod   |   No migrations to apply.
pgsims_backend_prod   |   Your models in app(s): 'cases' have changes that are not yet reflected in a migration, and so won't be applied.
pgsims_backend_prod   |   Run 'manage.py makemigrations' to make new migrations, and then re-run 'manage.py migrate' to apply them.
pgsims_backend_prod   | [INFO] 2026-02-27 00:38:30,139 sims.certificates Certificate periodic tasks setup completed
pgsims_backend_prod   | [INFO] 2026-02-27 00:38:30,151 sims.logbook Logbook periodic tasks setup completed
pgsims_backend_prod   | 
pgsims_backend_prod   | 165 static files copied to '/app/staticfiles', 3 unmodified, 435 post-processed.
pgsims_backend_prod   | [2026-02-27 00:38:31 +0000] [17] [INFO] Starting gunicorn 25.1.0
pgsims_backend_prod   | [2026-02-27 00:38:31 +0000] [17] [INFO] Listening at: http://0.0.0.0:8014 (17)
pgsims_backend_prod   | [2026-02-27 00:38:31 +0000] [17] [INFO] Using worker: sync
pgsims_backend_prod   | [2026-02-27 00:38:31 +0000] [17] [INFO] Control socket listening at /app/gunicorn.ctl
pgsims_backend_prod   | [2026-02-27 00:38:31 +0000] [19] [INFO] Booting worker with pid: 19
pgsims_backend_prod   | [2026-02-27 00:38:31 +0000] [26] [INFO] Booting worker with pid: 26
pgsims_backend_prod   | [2026-02-27 00:38:31 +0000] [27] [INFO] Booting worker with pid: 27
pgsims_backend_prod   | [2026-02-27 00:38:31 +0000] [28] [INFO] Booting worker with pid: 28
pgsims_backend_prod   | [INFO] 2026-02-27 00:38:32,600 sims.certificates Certificate periodic tasks setup completed
pgsims_backend_prod   | [INFO] 2026-02-27 00:38:32,619 sims.logbook Logbook periodic tasks setup completed
pgsims_backend_prod   | [INFO] 2026-02-27 00:38:32,723 sims.wsgi SIMS WSGI application initialized successfully
pgsims_backend_prod   | [INFO] 2026-02-27 00:38:32,822 sims.certificates Certificate periodic tasks setup completed
pgsims_backend_prod   | [INFO] 2026-02-27 00:38:32,830 sims.certificates Certificate periodic tasks setup completed
pgsims_backend_prod   | [INFO] 2026-02-27 00:38:32,841 sims.logbook Logbook periodic tasks setup completed
pgsims_backend_prod   | [INFO] 2026-02-27 00:38:32,844 sims.logbook Logbook periodic tasks setup completed
pgsims_backend_prod   | [INFO] 2026-02-27 00:38:32,880 sims.certificates Certificate periodic tasks setup completed
