Logbook [42,346][264,420]
Activity summary [79,489][429,552]
Draft 1 · Submitted 0 · Correction required 0 · Approved 0 [79,560][1001,686]
Add logbook entry [391,792][689,845]
ANDROID-ACCEPTANCE-20260915-OFFLINE-LOGBOOK [79,950][1001,1076]
2026-09-15 · Draft [79,1084][443,1147]
Suprapubic catheterization [DEMO-UROLOGY-20260910] [79,1253][1001,1379]
2026-08-26 · Approved [79,1387][532,1450]
Refresh [476,1556][605,1609]
Your residency information is securely managed by PGR SIMS. Signing out removes only this device's encrypted session. [42,1677][1038,1761]
PGR Companion [43,183][459,257]
Inbox [748,194][838,247]
Sign out [902,194][1037,247]
Home [11,2222][91,2306]
Training [134,2222][214,2306]
Progress [257,2222][337,2306]
Logbook [380,2222][459,2306]
Leave [502,2222][581,2306]
Evaluations [624,2201][703,2327]
Inbox [746,2222][825,2306]
Requirements [868,2201][947,2327]
Profile [990,2222][1069,2306]
