Backend source 431e09d (unchanged in 8074e88); release image sha256:7fe0b71e2c2d5e87e7e36e1ded9deaeab9f74995b9ae965497c3547dba8401e3
No changes detected
Operations to perform:
  Apply all migrations: academics, admin, audit, auth, backup_center, bulk, contenttypes, django_celery_beat, notifications, rotations, sessions, supervision, token_blacklist, training, users
Running migrations:
  Applying academics.0001_initial... OK
  Applying rotations.0001_initial... OK
  Applying rotations.0002_initial... OK
  Applying contenttypes.0001_initial... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying auth.0001_initial... OK
  Applying auth.0002_alter_permission_name_max_length... OK
  Applying auth.0003_alter_user_email_max_length... OK
  Applying auth.0004_alter_user_username_opts... OK
  Applying auth.0005_alter_user_last_login_null... OK
  Applying auth.0006_require_contenttypes_0002... OK
  Applying auth.0007_alter_validators_add_error_messages... OK
  Applying auth.0008_alter_user_username_max_length... OK
  Applying auth.0009_alter_user_last_name_max_length... OK
  Applying auth.0010_alter_group_name_max_length... OK
  Applying auth.0011_update_proxy_permissions... OK
  Applying auth.0012_alter_user_first_name_max_length... OK
  Applying users.0001_initial... OK
  Applying academics.0002_initial... OK
  Applying training.0001_initial... OK
  Applying training.0002_phase6_academic_core... OK
  Applying training.0003_residenttrainingrecord_has_default_dates... OK
  Applying training.0004_historicalresidenttrainingrecord_has_default_dates... OK
  Applying training.0005_logbookentry_logbookthresholdconfig_and_more... OK
  Applying training.0006_alter_historicalrotationassignment_options_and_more... OK
  Applying training.0007_alter_historicalresidentresearchproject_supervisor_and_more... OK
  Applying rotations.0003_alter_hospitaldepartment_options... OK
  Applying academics.0003_remove_studentprofile_batch_and_more... OK
  Applying academics.0004_alter_department_head... OK
  Applying academics.0005_specialty_institution_designation_academicsession... OK
  Applying rotations.0004_hospital_institution... OK
  Applying users.0002_alter_historicaluser_role_and_more... OK
  Applying users.0003_alter_historicaluser_year_alter_user_year... OK
  Applying users.0004_data_correction_flags... OK
  Applying users.0005_historicaluser_data_quality_and_index_names... OK
  Applying users.0006_alter_departmentmembership_options_and_more... OK
  Applying users.0007_adminprofile_historicaladminprofile_and_more... OK
  Applying users.0008_alter_historicalresidentprofile_academic_session_ref_and_more... OK
  Applying users.0009_delete_supervisorresidentlink... OK
  Applying academics.0006_residenttrainingrecord_supervisorreviewqueueitem_and_more... OK
  Applying academics.0007_logbookentry_procedurerecord_and_more... OK
  Applying academics.0008_alter_historicalsupervisorreviewqueueitem_queue_type_and_more... OK
  Applying training.0008_add_academics_bridge_fields... OK
  Applying academics.0009_add_training_record_new... OK
  Applying academics.0010_link_training_record_new... OK
  Applying academics.0011_finalize_training_record_retarget... OK
  Applying academics.0012_drop_academics_resident_training_record... OK
  Applying admin.0001_initial... OK
  Applying admin.0002_logentry_remove_auto_add... OK
  Applying admin.0003_logentry_add_action_flag_choices... OK
  Applying audit.0001_initial... OK
  Applying audit.0002_initial... OK
  Applying backup_center.0001_initial... OK
  Applying backup_center.0002_schema_drift_repair... OK
